img_name,feature_masks_01_25_r1,feature_masks_100_125_r5,feature_masks_25_50_r2,feature_mask_50_75_r3,feature_mask_75_100_r4
groupR_masks\masks_01_25_r1\PAT_1418_1452_948,1671.0314,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1429_1491_451,33824.87,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1466_1618_147,74091.625,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1513_1747_851,5016.7495,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1540_1847_249,23394.082,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1613_2744_603,115576.0,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1655_2923_425,317998.16,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1657_2932_680,86531.836,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1696_3115_917,6285.6855,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1706_3144_891,6910.212,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1708_3156_175,1315206.8,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1712_3175_600,151159.1,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1713_3179_888,144309.69,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1714_3189_989,48207.383,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1801_3461_351,38213.875,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1838_3609_254,40788.8,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1967_3976_736,15502.039,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_1978_4004_304,15335.27,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_2114_4609_615,139114.97,None,None,None,None
groupR_masks\masks_01_25_r1\PAT_2161_4819_719,17274.611,None,None,None,None
groupR_masks\masks_100_125_r5\PAT_100_393_595,None,15181.727,None,None,None
groupR_masks\masks_100_125_r5\PAT_104_1756_151,None,73733.09,None,None,None
groupR_masks\masks_100_125_r5\PAT_126_192_208,None,17475.87,None,None,None
groupR_masks\masks_100_125_r5\PAT_131_197_260,None,306561.66,None,None,None
groupR_masks\masks_100_125_r5\PAT_135_202_593,None,10978.302,None,None,None
groupR_masks\masks_100_125_r5\PAT_136_203_436,None,29204.441,None,None,None
groupR_masks\masks_100_125_r5\PAT_160_249_76,None,22987.277,None,None,None
groupR_masks\masks_100_125_r5\PAT_172_266_950,None,6599.188,None,None,None
groupR_masks\masks_100_125_r5\PAT_181_281_54,None,34872.21,None,None,None
groupR_masks\masks_100_125_r5\PAT_190_291_366,None,67391.04,None,None,None
groupR_masks\masks_100_125_r5\PAT_191_293_699,None,115295.08,None,None,None
groupR_masks\masks_100_125_r5\PAT_192_884_310,None,210351.62,None,None,None
groupR_masks\masks_100_125_r5\PAT_202_308_721,None,19891.934,None,None,None
groupR_masks\masks_100_125_r5\PAT_214_329_300,None,31110.596,None,None,None
groupR_masks\masks_100_125_r5\PAT_215_330_224,None,337938.8,None,None,None
groupR_masks\masks_100_125_r5\PAT_219_337_358,None,55080.734,None,None,None
groupR_masks\masks_100_125_r5\PAT_21_31_965,None,48326.754,None,None,None
groupR_masks\masks_100_125_r5\PAT_30_41_815,None,19304.676,None,None,None
groupR_masks\masks_100_125_r5\PAT_40_56_499,None,54263.426,None,None,None
groupR_masks\masks_100_125_r5\PAT_43_61_210,None,204389.25,None,None,None
groupR_masks\masks_100_125_r5\PAT_45_66_822,None,48587.383,None,None,None
groupR_masks\masks_100_125_r5\PAT_46_880_140,None,456260.28,None,None,None
groupR_masks\masks_100_125_r5\PAT_82_125_907,None,23854.771,None,None,None
groupR_masks\masks_100_125_r5\PAT_90_138_605,None,21028.232,None,None,None
groupR_masks\masks_100_125_r5\PAT_97_151_587,None,9431.173,None,None,None
groupR_masks\masks_25_50_r2\PAT_131_197_260,None,None,223022.84,None,None
groupR_masks\masks_25_50_r2\PAT_135_202_593,None,None,11208.259,None,None
groupR_masks\masks_25_50_r2\PAT_136_203_436,None,None,29020.797,None,None
groupR_masks\masks_25_50_r2\PAT_172_266_950,None,None,4544.454,None,None
groupR_masks\masks_25_50_r2\PAT_181_281_54,None,None,40527.95,None,None
groupR_masks\masks_25_50_r2\PAT_190_291_366,None,None,51104.355,None,None
groupR_masks\masks_25_50_r2\PAT_191_293_699,None,None,123084.83,None,None
groupR_masks\masks_25_50_r2\PAT_192_884_310,None,None,66383.61,None,None
groupR_masks\masks_25_50_r2\PAT_202_308_721,None,None,20580.277,None,None
groupR_masks\masks_25_50_r2\PAT_214_329_300,None,None,31945.688,None,None
groupR_masks\masks_25_50_r2\PAT_215_330_224,None,None,262931.97,None,None
groupR_masks\masks_25_50_r2\PAT_219_337_358,None,None,57454.555,None,None
groupR_masks\masks_25_50_r2\PAT_223_1067_569,None,None,15748.537,None,None
